2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
2025-10-06 11:06:06,392 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-06 11:06:06,393 INFO  LinkNode.cs: 35 - Building node link_1
2025-10-06 11:06:06,394 INFO  LinkNode.cs: 35 - Building node link_2
2025-10-06 11:06:06,395 INFO  LinkNode.cs: 35 - Building node link_3
2025-10-06 11:06:06,396 INFO  LinkNode.cs: 35 - Building node link_4
2025-10-06 11:06:06,396 INFO  LinkNode.cs: 35 - Building node link_5
2025-10-06 11:06:06,397 INFO  LinkNode.cs: 35 - Building node link_6
2025-10-06 11:06:06,398 INFO  LinkNode.cs: 35 - Building node link_7
2025-10-06 11:06:06,399 INFO  LinkNode.cs: 35 - Building node link_8
2025-10-06 11:06:06,400 INFO  LinkNode.cs: 35 - Building node link_9
2025-10-06 11:06:06,401 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e _ a s m - 1 @ m a i n - 3 d - m o d e l - s i m p l e                
2025-10-06 11:06:06,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\1. Base\base_asm.SLDASM
2025-10-06 11:06:06,434 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-06 11:06:06,435 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,435 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(s h o u l d e r _ a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e                
2025-10-06 11:06:06,436 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\2. Shoulder\joint\shoulder_assembly.SLDASM
2025-10-06 11:06:06,437 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-10-06 11:06:06,437 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,438 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k _ 2 - 1 @ m a i n - 3 d - m o d e l - s i m p l e                
2025-10-06 11:06:06,439 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\1. Link_2\joint\link_2.SLDASM
2025-10-06 11:06:06,439 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-10-06 11:06:06,440 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,441 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"l i n k - 3 - m a i n - 1 @ m a i n - 3 d - m o d e l - s i m p l e                
2025-10-06 11:06:06,443 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\2. Link_3\link-3-main.SLDASM
2025-10-06 11:06:06,444 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-10-06 11:06:06,445 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,446 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"l i n k _ 4 - m a i n - 1 @ m a i n - 3 d - m o d e l - s i m p l e             "   
2025-10-06 11:06:06,447 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\3. Link_4\link_4-main.SLDASM
2025-10-06 11:06:06,447 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2025-10-06 11:06:06,448 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,448 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"l i n k _ 5 - m a i n - 1 @ m a i n - 3 d - m o d e l - s i m p l e             %   
2025-10-06 11:06:06,449 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\3. Elbow\4. Link_5\link_5-main.SLDASM
2025-10-06 11:06:06,450 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-10-06 11:06:06,450 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!w r i s t - m a i n - 1 @ m a i n - 3 d - m o d e l - s i m p l e             )   
2025-10-06 11:06:06,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\4. Wrist\wrist-main.SLDASM
2025-10-06 11:06:06,454 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2025-10-06 11:06:06,455 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,456 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Te f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ s t e p p e r - h o l d e r - g r i p p e r - 1 @ e f _ m a i n - a s s e m b l y             ,      
2025-10-06 11:06:06,458 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_stepper-holder-gripper.SLDPRT
2025-10-06 11:06:06,459 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ie f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ p i n i o n - g e a r - 1 @ e f _ m a i n - a s s e m b l y             ,      
2025-10-06 11:06:06,461 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_pinion-gear.SLDPRT
2025-10-06 11:06:06,462 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Je f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ s u p p o r t - g e a r - 1 @ e f _ m a i n - a s s e m b l y             ,   %   
2025-10-06 11:06:06,463 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_support-gear.SLDPRT
2025-10-06 11:06:06,464 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Je f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ s u p p o r t - g e a r - 2 @ e f _ m a i n - a s s e m b l y             ,   '   
2025-10-06 11:06:06,466 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_support-gear.SLDPRT
2025-10-06 11:06:06,466 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ke f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ g r i p p e r - c o v e r - 1 @ e f _ m a i n - a s s e m b l y             ,   ,   
2025-10-06 11:06:06,467 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_gripper-cover.SLDPRT
2025-10-06 11:06:06,468 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Oe f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e e _ s t e p p e r - c o n n e c t o r - 1 @ e f _ m a i n - a s s e m b l y             ,   G   
2025-10-06 11:06:06,469 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ee_stepper-connector.SLDPRT
2025-10-06 11:06:06,470 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Le f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ g r i p p e r - h o l d e r - 1 @ e f _ m a i n - a s s e m b l y             ,   T   
2025-10-06 11:06:06,471 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_gripper-holder.SLDPRT
2025-10-06 11:06:06,471 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Je f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e e _ s t e p p e r _ m o c k - 1 @ e f _ m a i n - a s s e m b l y             ,   f   
2025-10-06 11:06:06,473 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ee_stepper_mock.SLDPRT
2025-10-06 11:06:06,473 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link link_7
2025-10-06 11:06:06,474 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_8 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???He f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ u p p e r - g r i p - 1 @ e f _ m a i n - a s s e m b l y             ,   0   
2025-10-06 11:06:06,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_upper-grip.SLDPRT
2025-10-06 11:06:06,476 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_8
2025-10-06 11:06:06,477 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_9 from D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\main-3d-model-simple.SLDASM
2025-10-06 11:06:06,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???He f _ m a i n - a s s e m b l y - 1 @ m a i n - 3 d - m o d e l - s i m p l e / e f _ u p p e r - g r i p - 2 @ e f _ m a i n - a s s e m b l y             ,   7   
2025-10-06 11:06:06,478 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\2-github\1. ARMIKOCHAN_V2\9. arm_model\5. End_Effector\ef_upper-grip.SLDPRT
2025-10-06 11:06:06,479 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_9
2025-10-06 11:06:06,511 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-06 11:06:10,873 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-06 11:06:10,878 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
